reading menu:junk.menureading: junk.menu, &&junk.menu&& **junk.menu**
read_subscript filename all_wavelength_coronal_flat.cbk parent junk.menu,all_wavelength_coronal_flat.cbkreading: junk.menu,all_wavelength_coronal_flat.cbk, &&all_wavelength_coronal_flat.cbk&& **all_wavelength_coronal_flat.cbk**
read_subscript filename setupflat.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,setupflat.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename setupdark.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,setupdark.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,setupflat.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 637_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,637_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,637_fw.rcp, &&637_FW.rcp&& **637_fw.rcp**
read_subscript filename 637_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,637_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,637_03wave_2beam_16sums_4rep_both.rcp, &&637_03wave_2beam_16sums_4rep_BOTH.rcp&& **637_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 670_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,670_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,670_fw.rcp, &&670_FW.rcp&& **670_fw.rcp**
read_subscript filename 670_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,670_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,670_03wave_2beam_16sums_4rep_both.rcp, &&670_03wave_2beam_16sums_4rep_BOTH.rcp&& **670_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 706_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,706_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,706_fw.rcp, &&706_FW.rcp&& **706_fw.rcp**
read_subscript filename 706_03wave_2beam_16sums_4rep_blue.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,706_03wave_2beam_16sums_4rep_blue.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,706_03wave_2beam_16sums_4rep_blue.rcp, &&706_03wave_2beam_16sums_4rep_BLUE.rcp&& **706_03wave_2beam_16sums_4rep_blue.rcp**
read_subscript filename 761_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,761_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,761_fw.rcp, &&761_FW.rcp&& **761_fw.rcp**
read_subscript filename 761_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,761_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,761_03wave_2beam_16sums_4rep_both.rcp, &&761_03wave_2beam_16sums_4rep_BOTH.rcp&& **761_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 789_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,789_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,789_fw.rcp, &&789_FW.rcp&& **789_fw.rcp**
read_subscript filename 789_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,789_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,789_03wave_2beam_16sums_4rep_both.rcp, &&789_03wave_2beam_16sums_4rep_BOTH.rcp&& **789_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 802_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,802_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,802_fw.rcp, &&802_FW.rcp&& **802_fw.rcp**
read_subscript filename 802_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,802_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,802_03wave_2beam_16sums_4rep_both.rcp, &&802_03wave_2beam_16sums_4rep_BOTH.rcp&& **802_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 991_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,991_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,991_fw.rcp, &&991_FW.rcp&& **991_fw.rcp**
read_subscript filename 991_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,991_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,991_03wave_2beam_16sums_4rep_both.rcp, &&991_03wave_2beam_16sums_4rep_BOTH.rcp&& **991_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1074_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,1074_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,1074_fw.rcp, &&1074_FW.rcp&& **1074_fw.rcp**
read_subscript filename 1074_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,1074_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,1074_03wave_2beam_16sums_4rep_both.rcp, &&1074_03wave_2beam_16sums_4rep_BOTH.rcp&& **1074_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 1079_fw.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,1079_fw.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,1079_fw.rcp, &&1079_FW.rcp&& **1079_fw.rcp**
read_subscript filename 1079_03wave_2beam_16sums_4rep_both.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,1079_03wave_2beam_16sums_4rep_both.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,1079_03wave_2beam_16sums_4rep_both.rcp, &&1079_03wave_2beam_16sums_4rep_BOTH.rcp&& **1079_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename setupdark.rcp parent junk.menu,all_wavelength_coronal_flat.cbk,setupdark.rcpreading: junk.menu,all_wavelength_coronal_flat.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
reading menu:mcotter-someone.menureading: mcotter-someone.menu, &&mcotter-someone.menu&& **mcotter-someone.menu**
read_subscript filename mcotter-someone.cbk parent mcotter-someone.menu,mcotter-someone.cbkreading: mcotter-someone.menu,mcotter-someone.cbk, &&mcotter-someone.cbk&& **mcotter-someone.cbk**
read_subscript filename setupflat.rcp parent mcotter-someone.menu,mcotter-someone.cbk,setupflat.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename setupdark.rcp parent mcotter-someone.menu,mcotter-someone.cbk,setupdark.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent mcotter-someone.menu,mcotter-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename 530_fw.rcp parent mcotter-someone.menu,mcotter-someone.cbk,530_fw.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,530_fw.rcp, &&530_FW.rcp&& **530_fw.rcp**
read_subscript filename setupflat.rcp parent mcotter-someone.menu,mcotter-someone.cbk,setupflat.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename mcotter-530_5wave__2beam_16sum_4rep_both.rcp parent mcotter-someone.menu,mcotter-someone.cbk,mcotter-530_5wave__2beam_16sum_4rep_both.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,mcotter-530_5wave__2beam_16sum_4rep_both.rcp, &&mcotter-530_5wave__2beam_16sum_4rep_BOTH.rcp&& **mcotter-530_5wave__2beam_16sum_4rep_both.rcp**
read_subscript filename setupobserving.rcp parent mcotter-someone.menu,mcotter-someone.cbk,setupobserving.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename mcotter-530_5wave__2beam_16sum_4rep_both.rcp parent mcotter-someone.menu,mcotter-someone.cbk,mcotter-530_5wave__2beam_16sum_4rep_both.rcpreading: mcotter-someone.menu,mcotter-someone.cbk,mcotter-530_5wave__2beam_16sum_4rep_both.rcp, &&mcotter-530_5wave__2beam_16sum_4rep_BOTH.rcp&& **mcotter-530_5wave__2beam_16sum_4rep_both.rcp**
reading menu:daily.menureading: daily.menu, &&daily.menu&& **daily.menu**
read_subscript filename all_wavelength_coronal_flat.cbk parent daily.menu,all_wavelength_coronal_flat.cbkreading: daily.menu,all_wavelength_coronal_flat.cbk, &&all_wavelength_coronal_flat.cbk&& **all_wavelength_coronal_flat.cbk**
read_subscript filename setupflat.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,setupflat.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename setupdark.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,setupdark.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,setupdark.rcp, &&setupDark.rcp&& **setupdark.rcp**
read_subscript filename dark_01wave_1beam_16sums_10rep_both.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,dark_01wave_1beam_16sums_10rep_both.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, &&dark_01wave_1beam_16sums_10rep_BOTH.rcp&& **dark_01wave_1beam_16sums_10rep_both.rcp**
read_subscript filename setupflat.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,setupflat.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,setupflat.rcp, &&setupFlat.rcp&& **setupflat.rcp**
read_subscript filename 637_fw.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,637_fw.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,637_fw.rcp, &&637_FW.rcp&& **637_fw.rcp**
read_subscript filename 637_03wave_2beam_16sums_4rep_both.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,637_03wave_2beam_16sums_4rep_both.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,637_03wave_2beam_16sums_4rep_both.rcp, &&637_03wave_2beam_16sums_4rep_BOTH.rcp&& **637_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 670_fw.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,670_fw.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,670_fw.rcp, &&670_FW.rcp&& **670_fw.rcp**
read_subscript filename 670_03wave_2beam_16sums_4rep_both.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,670_03wave_2beam_16sums_4rep_both.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,670_03wave_2beam_16sums_4rep_both.rcp, &&670_03wave_2beam_16sums_4rep_BOTH.rcp&& **670_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 706_fw.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,706_fw.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,706_fw.rcp, &&706_FW.rcp&& **706_fw.rcp**
read_subscript filename 706_03wave_2beam_16sums_4rep_blue.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,706_03wave_2beam_16sums_4rep_blue.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,706_03wave_2beam_16sums_4rep_blue.rcp, &&706_03wave_2beam_16sums_4rep_BLUE.rcp&& **706_03wave_2beam_16sums_4rep_blue.rcp**
read_subscript filename 761_fw.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,761_fw.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,761_fw.rcp, &&761_FW.rcp&& **761_fw.rcp**
read_subscript filename 761_03wave_2beam_16sums_4rep_both.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,761_03wave_2beam_16sums_4rep_both.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,761_03wave_2beam_16sums_4rep_both.rcp, &&761_03wave_2beam_16sums_4rep_BOTH.rcp&& **761_03wave_2beam_16sums_4rep_both.rcp**
read_subscript filename 789_fw.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,789_fw.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,789_fw.rcp, &&789_FW.rcp&& **789_fw.rcp**
read_subscript filename 789_03wave_2beam_16sums_4rep_both.rcp parent daily.menu,all_wavelength_coronal_flat.cbk,789_03wave_2beam_16sums_4rep_both.rcpreading: daily.menu,all_wavelength_coronal_flat.cbk,789_03wave_2beam_16sums_4rep_both.rcp, &&789_03wave_2beam_16sums_4rep_BOTH.rcp&& **789_03wave_2beam_16sums_4rep_both.rcp**
